C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.DepartmentsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.DepartmentEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EmployeeEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EquipmentEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.LicenseEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.SimpleNameEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EmployeesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentTypesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.InstalledSoftwareForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.LicensesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.MovementsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.ReportsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.MainForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.GenerateResource.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfo.cs
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\BLL.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\DAL.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\DAL.pdb
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\BLL.pdb
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.DepartmentsForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.DepartmentEditForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EmployeeEditForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EquipmentEditForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.LicenseEditForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.SimpleNameEditForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EmployeesForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentsForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentTypesForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.InstalledSoftwareForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.LicensesForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.MovementsForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.ReportsForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.MainForm.resources
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.GenerateResource.cache
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfo.cs
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.Up2Date
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\refint\WinFormsUI.dll
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.pdb
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.genruntimeconfig.cache
C:\Users\User\Desktop\Новая папка (26)\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\ref\WinFormsUI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.exe
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.deps.json
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.runtimeconfig.json
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.pdb
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Core.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Identity.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Identity.Client.NativeInterop.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.Memory.Data.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\BLL.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\DAL.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\DAL.pdb
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\BLL.pdb
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.AssemblyReference.cache
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.DepartmentsForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.DepartmentEditForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EmployeeEditForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EquipmentEditForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.LicenseEditForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.SimpleNameEditForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EmployeesForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentsForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentTypesForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.InstalledSoftwareForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.LicensesForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.MovementsForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.ReportsForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.MainForm.resources
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.GenerateResource.cache
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.GeneratedMSBuildEditorConfig.editorconfig
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfoInputs.cache
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfo.cs
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.CoreCompileInputs.cache
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.Up2Date
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\refint\WinFormsUI.dll
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.pdb
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.genruntimeconfig.cache
E:\Проект Слесарев\Проект\Слесарев Даниил\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\ref\WinFormsUI.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.exe
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.deps.json
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.runtimeconfig.json
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.pdb
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Core.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Identity.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
X:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Слесарев\Слесарев Даниил\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
